# DDS,RB1A,RB2,RB3,RB4,RB1B,,RB1A',RB1B'
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005025125628140704,5.351697272797592e-05,0.0016615151890926995,0.005025125628140704,-0.006514026324441998,0.0007298937556975504,0.005025125628140704,5.351697272797592e-05,0.0007298937556975504
0.010050251256281407,0.00026864032500261207,0.0025287779589262074,0.010050251256281407,-0.0055684138086234255,0.0015487667864843649,0.010050251256281407,0.00026864032500261207,0.0015487667864843649
0.01507537688442211,0.0004837636772772482,0.0033960407287597152,0.01507537688442211,-0.004622801292804852,0.0023676398172711795,0.01507537688442211,0.0004837636772772482,0.0023676398172711795
0.020100502512562814,0.0006988870295518844,0.0042633034985932235,0.020100502512562814,-0.0036771887769862796,0.003186512848057994,0.020100502512562814,0.0006988870295518844,0.003186512848057994
0.02512562814070352,0.0013009514392278237,0.006403139892276751,0.02512562814070352,-0.0014035908105214732,0.005552250113598645,0.02512562814070352,0.0013009514392278237,0.005552250113598645
0.03015075376884422,0.0019282511352560214,0.008625970217950495,0.03015075376884422,0.0009566149027246075,0.008018869829231935,0.03015075376884422,0.0019282511352560214,0.008018869829231935
0.035175879396984924,0.0025555508312842196,0.010848800543624238,0.035175879396984924,0.0033168206159706892,0.010485489544865228,0.035175879396984924,0.0025555508312842196,0.010485489544865228
0.04020100502512563,0.0031828505273124178,0.013071630869297985,0.04020100502512563,0.005677026329216771,0.012952109260498522,0.04020100502512563,0.0031828505273124178,0.012952109260498522
0.04522613065326633,0.004205836705782312,0.016756543003897045,0.04522613065326633,0.009483575447304186,0.016789856348308367,0.04522613065326633,0.004205836705782312,0.016789856348308367
0.05025125628140704,0.005284034951569651,0.020645466553694983,0.05025125628140704,0.01349193992420667,0.020818923534561454,0.05025125628140704,0.005284034951569651,0.020818923534561454
0.05527638190954774,0.00636223319735699,0.024534390103492922,0.05527638190954774,0.01750030440110915,0.024847990720814537,0.05527638190954774,0.00636223319735699,0.024847990720814537
0.06030150753768844,0.0074404314431443285,0.028423313653290854,0.06030150753768844,0.02150866887801163,0.028877057907067617,0.06030150753768844,0.0074404314431443285,0.028877057907067617
0.06532663316582915,0.008838241532672677,0.033335276064901616,0.06532663316582915,0.026999920496885186,0.03415758145500079,0.06532663316582915,0.008838241532672677,0.03415758145500079
0.07035175879396985,0.010307964287042748,0.03847742222042023,0.07035175879396985,0.03282482172270221,0.03971968268431198,0.07035175879396985,0.010307964287042748,0.03971968268431198
0.07537688442211056,0.011777687041412823,0.04361956837593887,0.07537688442211056,0.038649722948519254,0.04528178391362318,0.07537688442211056,0.011777687041412823,0.04528178391362318
0.08040201005025126,0.013247409795782894,0.04876171453145749,0.08040201005025126,0.04447462417433627,0.050843885142934364,0.08040201005025126,0.013247409795782894,0.050843885142934364
0.08542713567839195,0.015097242354278855,0.05487221265961949,0.08542713567839195,0.050743663579893614,0.05743565273835406,0.08542713567839195,0.015097242354278855,0.05743565273835406
0.09045226130653267,0.017070353768167,0.06129677088701718,0.09045226130653267,0.05715674780050188,0.06436136618224139,0.09045226130653267,0.017070353768167,0.06436136618224139
0.09547738693467336,0.01904346518205514,0.06772132911441486,0.09547738693467336,0.06356983202111012,0.0712870796261287,0.09547738693467336,0.01904346518205514,0.0712870796261287
0.10050251256281408,0.021016576595943286,0.07414588734181257,0.10050251256281408,0.06998291624171839,0.07821279307001602,0.10050251256281408,0.021016576595943286,0.07821279307001602
0.10552763819095477,0.023228518848813495,0.08131104206320645,0.10552763819095477,0.07777005362386907,0.08607244097265221,0.10552763819095477,0.023228518848813495,0.08607244097265221
0.11055276381909548,0.025545827648293443,0.08880293053195164,0.11055276381909548,0.08616339093022966,0.09434411878355999,0.11055276381909548,0.025545827648293443,0.09434411878355999
0.11557788944723618,0.027863136447773384,0.0962948190006968,0.11557788944723618,0.09455672823659024,0.10261579659446772,0.11557788944723618,0.027863136447773384,0.10261579659446772
0.12060301507537688,0.03018044524725333,0.10378670746944196,0.12060301507537688,0.10295006554295082,0.11088747440537547,0.12060301507537688,0.03018044524725333,0.11088747440537547
0.12562814070351758,0.032736742941077084,0.11186092600871654,0.12562814070351758,0.11167881354690942,0.11991987111748632,0.12562814070351758,0.032736742941077084,0.11991987111748632
0.1306532663316583,0.03543180838000372,0.12027327168571793,0.1306532663316583,0.12060231614947338,0.1293939755786829,0.1306532663316583,0.03543180838000372,0.1293939755786829
0.135678391959799,0.03812687381893033,0.12868561736271927,0.135678391959799,0.1295258187520373,0.13886808003987944,0.135678391959799,0.03812687381893033,0.13886808003987944
0.1407035175879397,0.04082193925785695,0.1370979630397206,0.1407035175879397,0.1384493213546012,0.14834218450107597,0.1407035175879397,0.04082193925785695,0.14834218450107597
0.1457286432160804,0.04372008116715592,0.14591957801824998,0.1457286432160804,0.14816753981498682,0.1585891097162553,0.1457286432160804,0.04372008116715592,0.1585891097162553
0.15075376884422112,0.04677053042923418,0.15504814497292538,0.15075376884422112,0.1584817951687388,0.16941565049692178,0.15075376884422112,0.04677053042923418,0.16941565049692178
0.15577889447236182,0.04982097969131242,0.16417671192760072,0.15577889447236182,0.1687960505224907,0.18024219127758823,0.15577889447236182,0.04982097969131242,0.18024219127758823
0.16080402010050251,0.052871428953390656,0.17330527888227606,0.16080402010050251,0.1791103058762426,0.19106873205825464,0.16080402010050251,0.052871428953390656,0.19106873205825464
0.1658291457286432,0.05616729448313404,0.18274958388789142,0.1658291457286432,0.18957247507259511,0.2021494908621406,0.1658291457286432,0.05616729448313404,0.2021494908621406
0.1708542713567839,0.05969875962983595,0.1924969974224092,0.1708542713567839,0.20017664155784423,0.2134742989683173,0.1708542713567839,0.05969875962983595,0.2134742989683173
0.17587939698492464,0.06323022477653789,0.20224441095692702,0.17587939698492464,0.2107808080430934,0.22479910707449402,0.17587939698492464,0.06323022477653789,0.22479910707449402
0.18090452261306533,0.0667616899232398,0.2119918244914448,0.18090452261306533,0.22138497452834255,0.23612391518067072,0.18090452261306533,0.0667616899232398,0.23612391518067072
0.18592964824120603,0.07047435043628401,0.2219587501158518,0.18592964824120603,0.23252261745674294,0.24780502454130432,0.18592964824120603,0.07047435043628401,0.24780502454130432
0.19095477386934673,0.07440938708074829,0.2321950769414866,0.19095477386934673,0.2443149814744653,0.25992341271422587,0.19095477386934673,0.07440938708074829,0.25992341271422587
0.19597989949748745,0.0783444237252126,0.24243140376712144,0.19597989949748745,0.2561073454921877,0.2720418008871476,0.19597989949748745,0.0783444237252126,0.2720418008871476
0.20100502512562815,0.08227946036967687,0.25266773059275627,0.20100502512562815,0.2678997095099101,0.2841601890600692,0.20100502512562815,0.08227946036967687,0.2841601890600692
0.20603015075376885,0.0863212684814135,0.2628382730934736,0.20603015075376885,0.2795118448429594,0.29646083438282783,0.20603015075376885,0.0863212684814135,0.29646083438282783
0.21105527638190955,0.09053166312042225,0.2729049456074792,0.21105527638190955,0.29083940856863,0.3090492541526977,0.21105527638190955,0.09053166312042225,0.3090492541526977
0.21608040201005024,0.09474205775943102,0.28297161812148486,0.21608040201005024,0.30216697229430073,0.3216376739225676,0.21608040201005024,0.09474205775943102,0.3216376739225676
0.22110552763819097,0.0989524523984398,0.29303829063549053,0.22110552763819097,0.3134945360199715,0.3342260936924375,0.22110552763819097,0.0989524523984398,0.3342260936924375
0.22613065326633167,0.10320190293692279,0.303153056567039,0.22613065326633167,0.3253444317602582,0.3471522064718638,0.22613065326633167,0.10320190293692279,0.3471522064718638
0.23115577889447236,0.10753190626807135,0.31336701517226934,0.23115577889447236,0.33827163728069026,0.3607748110835002,0.23115577889447236,0.10753190626807135,0.3607748110835002
0.23618090452261306,0.11186190959921992,0.3235809737774997,0.23618090452261306,0.35119884280112235,0.3743974156951365,0.23618090452261306,0.11186190959921992,0.3743974156951365
0.24120603015075376,0.11619191293036849,0.33379493238273006,0.24120603015075376,0.3641260483215544,0.38802002030677296,0.24120603015075376,0.11619191293036849,0.38802002030677296
0.24623115577889448,0.12073126207559506,0.3441326099997194,0.24623115577889448,0.3769938080672372,0.4016178106025664,0.24623115577889448,0.12073126207559506,0.4016178106025664
0.25125628140703515,0.12585033809057597,0.3548128941108101,0.25125628140703515,0.3896969487443835,0.4151468843314098,0.25125628140703515,0.12585033809057597,0.4151468843314098
0.2562814070351759,0.1309694141055569,0.36549317822190086,0.2562814070351759,0.4024000894215298,0.4286759580602534,0.2562814070351759,0.1309694141055569,0.4286759580602534
0.2613065326633166,0.13608849012053786,0.37617346233299165,0.2613065326633166,0.4151032300986762,0.44220503178909687,0.2613065326633166,0.13608849012053786,0.44220503178909687
0.2663316582914573,0.14120949788847476,0.38692901200503116,0.2663316582914573,0.42776554486120877,0.45569076644540873,0.2663316582914573,0.14120949788847476,0.45569076644540873
0.271356783919598,0.14633803949294005,0.3979780973647711,0.271356783919598,0.44026863855674814,0.46900747871884757,0.271356783919598,0.14633803949294005,0.46900747871884757
0.2763819095477387,0.15146658109740535,0.40902718272451105,0.2763819095477387,0.45277173225228756,0.4823241909922864,0.2763819095477387,0.15146658109740535,0.4823241909922864
0.2814070351758794,0.1565951227018706,0.42007626808425086,0.2814070351758794,0.4652748259478269,0.4956409032657251,0.2814070351758794,0.1565951227018706,0.4956409032657251
0.2864321608040201,0.16177455638129376,0.4308154793807679,0.2864321608040201,0.47766733855421695,0.5088155064863369,0.2864321608040201,0.16177455638129376,0.5088155064863369
0.2914572864321608,0.16725934251046407,0.4396954462979477,0.2914572864321608,0.4893963646257113,0.5211374553899868,0.2914572864321608,0.16725934251046407,0.5211374553899868
0.2964824120603015,0.17274412863963445,0.44857541321512756,0.2964824120603015,0.5011253906972057,0.5334594042936368,0.2964824120603015,0.17274412863963445,0.5334594042936368
0.30150753768844224,0.1782289147688048,0.4574553801323074,0.30150753768844224,0.5128544167687002,0.5457813531972869,0.30150753768844224,0.1782289147688048,0.5457813531972869
0.3065326633165829,0.18369866861832018,0.46647525377869564,0.3065326633165829,0.5246154934742263,0.558192719909002,0.3065326633165829,0.18369866861832018,0.558192719909002
0.31155778894472363,0.18899930932171766,0.4770690781286795,0.31155778894472363,0.5367371398126087,0.57161003696145,0.31155778894472363,0.18899930932171766,0.57161003696145
0.3165829145728643,0.19429995002511505,0.4876629024786633,0.3165829145728643,0.5488587861509912,0.5850273540138979,0.3165829145728643,0.19429995002511505,0.5850273540138979
0.32160804020100503,0.19960059072851252,0.49825672682864713,0.32160804020100503,0.5609804324893736,0.598444671066346,0.32160804020100503,0.19960059072851252,0.598444671066346
0.32663316582914576,0.20492153206257366,0.5088443361054489,0.32663316582914576,0.5731151068312228,0.6118260795906842,0.32663316582914576,0.20492153206257366,0.6118260795906842
0.3316582914572864,0.2112169036684904,0.5191336218695091,0.3316582914572864,0.5858751253394665,0.6234838787657508,0.3316582914572864,0.2112169036684904,0.6234838787657508
0.33668341708542715,0.2175122752744072,0.5294229076335693,0.33668341708542715,0.5986351438477105,0.6351416779408174,0.33668341708542715,0.2175122752744072,0.6351416779408174
0.3417085427135678,0.22380764688032395,0.5397121933976293,0.3417085427135678,0.6113951623559544,0.646799477115884,0.3417085427135678,0.22380764688032395,0.646799477115884
0.34673366834170855,0.23010301848624076,0.5500014791616897,0.34673366834170855,0.6241551808641984,0.6584572762909507,0.34673366834170855,0.23010301848624076,0.6584572762909507
0.35175879396984927,0.23602202098291472,0.5594116784330687,0.35175879396984927,0.6347877309049749,0.6705591542511643,0.35175879396984927,0.23602202098291472,0.6705591542511643
0.35678391959798994,0.24192500777281234,0.5687844697685891,0.35678391959798994,0.6453297503726675,0.6826799291809585,0.35678391959798994,0.24192500777281234,0.6826799291809585
0.36180904522613067,0.24782799456271,0.5781572611041094,0.36180904522613067,0.6558717698403602,0.6948007041107528,0.36180904522613067,0.24782799456271,0.6948007041107528
0.36683417085427134,0.25373098135260763,0.5875300524396295,0.36683417085427134,0.666413789308053,0.7069214790405469,0.36683417085427134,0.25373098135260763,0.7069214790405469
0.37185929648241206,0.2602389833397934,0.5958215894258071,0.37185929648241206,0.6774246865661472,0.7171484992243768,0.37185929648241206,0.2602389833397934,0.7171484992243768
0.3768844221105528,0.26681573705394374,0.6039902565995595,0.3768844221105528,0.6884888653913325,0.7271603200052564,0.3768844221105528,0.26681573705394374,0.7271603200052564
0.38190954773869346,0.273392490768094,0.6121589237733116,0.38190954773869346,0.6995530442165176,0.7371721407861359,0.38190954773869346,0.273392490768094,0.7371721407861359
0.3869346733668342,0.27996924448224436,0.6203275909470638,0.3869346733668342,0.7106172230417029,0.7471839615670154,0.3869346733668342,0.27996924448224436,0.7471839615670154
0.3919597989949749,0.2864941581690513,0.6286044989687486,0.3919597989949749,0.7198899696750929,0.7576870301212341,0.3919597989949749,0.2864941581690513,0.7576870301212341
0.3969849246231156,0.2930089567285717,0.6369025271558836,0.3969849246231156,0.7288131685637421,0.7682859518995188,0.3969849246231156,0.2930089567285717,0.7682859518995188
0.4020100502512563,0.29952375528809216,0.6452005553430186,0.4020100502512563,0.7377363674523915,0.7788848736778037,0.4020100502512563,0.29952375528809216,0.7788848736778037
0.40703517587939697,0.3060385538476126,0.6534985835301534,0.40703517587939697,0.7466595663410408,0.7894837954560884,0.40703517587939697,0.3060385538476126,0.7894837954560884
0.4120603015075377,0.31293572811604503,0.6605503582904299,0.4120603015075377,0.7560691646943211,0.7990603491092458,0.4120603015075377,0.31293572811604503,0.7990603491092458
0.4170854271356784,0.3199435900896888,0.6672413754797735,0.4170854271356784,0.765619562892626,0.8083409540946033,0.4170854271356784,0.3199435900896888,0.8083409540946033
0.4221105527638191,0.32695145206333254,0.6739323926691171,0.4221105527638191,0.775169961090931,0.8176215590799607,0.4221105527638191,0.32695145206333254,0.8176215590799607
0.4271356783919598,0.3339593140369763,0.6806234098584607,0.4271356783919598,0.7847203592892359,0.8269021640653181,0.4271356783919598,0.3339593140369763,0.8269021640653181
0.4321608040201005,0.340527709825913,0.6875129603468076,0.4321608040201005,0.7932842755935263,0.8350637906082715,0.4321608040201005,0.340527709825913,0.8350637906082715
0.4371859296482412,0.34692031914096705,0.6944819241547561,0.4371859296482412,0.8014535991402111,0.8427778257742634,0.4371859296482412,0.34692031914096705,0.8427778257742634
0.44221105527638194,0.3533129284560211,0.7014508879627044,0.44221105527638194,0.8096229226868958,0.8504918609402554,0.44221105527638194,0.3533129284560211,0.8504918609402554
0.4472361809045226,0.359705537771075,0.7084198517706527,0.4472361809045226,0.8177922462335805,0.8582058961062473,0.4472361809045226,0.359705537771075,0.8582058961062473
