# DDS,RB1A,RB2,RB3,RB4,RB1B,,RB1A',RB1B'
0.45226130653266333,0.36628640239709953,0.7149091863203956,0.45226130653266333,0.8260513951227496,0.8648254069569354,0.45226130653266333,0.36628640239709953,0.8648254069569354
0.457286432160804,0.3729672776570771,0.7211437178267167,0.457286432160804,0.8343582637251135,0.8708634517651185,0.457286432160804,0.3729672776570771,0.8708634517651185
0.4623115577889447,0.3796481529170548,0.7273782493330379,0.4623115577889447,0.8426651323274773,0.8769014965733015,0.4623115577889447,0.3796481529170548,0.8769014965733015
0.46733668341708545,0.3863290281770324,0.7336127808393591,0.46733668341708545,0.8509720009298413,0.8829395413814847,0.46733668341708545,0.3863290281770324,0.8829395413814847
0.4723618090452261,0.3933495881761266,0.7400215812659297,0.4723618090452261,0.8584778725948464,0.8886652855749764,0.4723618090452261,0.3933495881761266,0.8886652855749764
0.47738693467336685,0.4006044135125426,0.7465505671547414,0.47738693467336685,0.8654313325789147,0.8941756500341984,0.47738693467336685,0.4006044135125426,0.8941756500341984
0.4824120603015075,0.4078592388489586,0.7530795530435533,0.4824120603015075,0.872384792562983,0.8996860144934203,0.4824120603015075,0.4078592388489586,0.8996860144934203
0.48743718592964824,0.41511406418537466,0.759608538932365,0.48743718592964824,0.8793382525470512,0.9051963789526424,0.48743718592964824,0.41511406418537466,0.9051963789526424
0.49246231155778897,0.4225939881164315,0.7654888816616126,0.49246231155778897,0.886013505757943,0.9109246218313833,0.49246231155778897,0.4225939881164315,0.9109246218313833
0.49748743718592964,0.4302730377273628,0.770795424672784,0.49748743718592964,0.8924426529771784,0.9168456033120062,0.49748743718592964,0.4302730377273628,0.9168456033120062
0.5025125628140703,0.4379520873382941,0.7761019676839553,0.5025125628140703,0.8988718001964139,0.9227665847926291,0.5025125628140703,0.4379520873382941,0.9227665847926291
0.507537688442211,0.44563113694922546,0.7814085106951267,0.507537688442211,0.9053009474156494,0.9286875662732519,0.507537688442211,0.44563113694922546,0.9286875662732519
0.5125628140703518,0.45269665451881674,0.786684068667094,0.5125628140703518,0.9113462548659147,0.9337290780515497,0.5125628140703518,0.45269665451881674,0.9337290780515497
0.5175879396984925,0.4590686141286322,0.7919246000730045,0.5175879396984925,0.9169576564903874,0.9377764066880885,0.5175879396984925,0.4590686141286322,0.9377764066880885
0.5226130653266332,0.4654405737384477,0.7971651314789149,0.5226130653266332,0.9225690581148602,0.9418237353246275,0.5226130653266332,0.4654405737384477,0.9418237353246275
0.5276381909547738,0.471812533348263,0.8024056628848254,0.5276381909547738,0.9281804597393329,0.9458710639611663,0.5276381909547738,0.471812533348263,0.9458710639611663
0.5326633165829145,0.4784595001452619,0.806914525773197,0.5326633165829145,0.9334412112746794,0.9495714309101296,0.5326633165829145,0.4784595001452619,0.9495714309101296
0.5376884422110553,0.48550522736367663,0.8103624693111374,0.5376884422110553,0.9381935201807927,0.9527687034121085,0.5376884422110553,0.48550522736367663,0.9527687034121085
0.542713567839196,0.49255095458209136,0.8138104128490777,0.542713567839196,0.942945829086906,0.9559659759140876,0.542713567839196,0.49255095458209136,0.9559659759140876
0.5477386934673367,0.49959668180050615,0.8172583563870183,0.5477386934673367,0.9476981379930194,0.9591632484160666,0.5477386934673367,0.49959668180050615,0.9591632484160666
0.5527638190954774,0.5068075012654002,0.8207270620751814,0.5527638190954774,0.9521959476689212,0.9620894825210773,0.5527638190954774,0.5068075012654002,0.9620894825210773
0.5577889447236181,0.5143290826060196,0.8242348494578817,0.5577889447236181,0.9562146999703072,0.9645055267023827,0.5577889447236181,0.5143290826060196,0.9645055267023827
0.5628140703517588,0.5218506639466394,0.8277426368405821,0.5628140703517588,0.9602334522716932,0.9669215708836882,0.5628140703517588,0.5218506639466394,0.9669215708836882
0.5678391959798995,0.529372245287259,0.8312504242232825,0.5678391959798995,0.9642522045730793,0.9693376150649937,0.5678391959798995,0.529372245287259,0.9693376150649937
0.5728643216080402,0.5367008302416656,0.8350759798538674,0.5728643216080402,0.9680496064955,0.9717289517880824,0.5728643216080402,0.5367008302416656,0.9717289517880824
0.577889447236181,0.5435469242305395,0.8396959561041637,0.577889447236181,0.9712936324705076,0.9740585198656291,0.577889447236181,0.5435469242305395,0.9740585198656291
0.5829145728643216,0.5503930182194132,0.8443159323544597,0.5829145728643216,0.9745376584455151,0.9763880879431758,0.5829145728643216,0.5503930182194132,0.9763880879431758
0.5879396984924623,0.5572391122082871,0.848935908604756,0.5879396984924623,0.9777816844205228,0.9787176560207225,0.5879396984924623,0.5572391122082871,0.9787176560207225
0.592964824120603,0.5642766400701775,0.8535510655915567,0.592964824120603,0.980875105298598,0.9809389335633936,0.592964824120603,0.5642766400701775,0.9809389335633936
0.5979899497487438,0.5719754849479434,0.8581495742135543,0.5979899497487438,0.9834482540236335,0.9827861165310401,0.5979899497487438,0.5719754849479434,0.9827861165310401
0.6030150753768845,0.5796743298257091,0.862748082835552,0.6030150753768845,0.9860214027486689,0.9846332994986866,0.6030150753768845,0.5796743298257091,0.9846332994986866
0.6080402010050251,0.5873731747034747,0.8673465914575497,0.6080402010050251,0.9885945514737043,0.986480482466333,0.6080402010050251,0.5873731747034747,0.986480482466333
0.6130653266331658,0.5948041073428239,0.8718470789521331,0.6130653266331658,0.9912251378052511,0.9881999257703005,0.6130653266331658,0.5948041073428239,0.9881999257703005
0.6180904522613065,0.6008619897602882,0.8758452081687184,0.6180904522613065,0.9941500918701673,0.9892647032979129,0.6180904522613065,0.6008619897602882,0.9892647032979129
0.6231155778894473,0.6069198721777525,0.8798433373853036,0.6231155778894473,0.9970750459350838,0.9903294808255255,0.6231155778894473,0.6069198721777525,0.9903294808255255
0.628140703517588,0.6129777545952169,0.8838414666018889,0.628140703517588,1.0,0.991394258353138,0.628140703517588,0.6129777545952169,0.991394258353138
0.6331658291457286,0.6191554039033338,0.887675148781592,0.6331658291457286,1.05,0.9924667194767344,0.6331658291457286,0.6191554039033338,0.9924667194767344
0.6381909547738693,0.626387001849196,0.8900616970367338,0.6381909547738693,1.05,0.9936067962449896,0.6381909547738693,0.626387001849196,0.9936067962449896
0.6432160804020101,0.6336185997950583,0.8924482452918755,0.6432160804020101,1.05,0.9947468730132448,0.6432160804020101,0.6336185997950583,0.9947468730132448
0.6482412060301508,0.6408501977409206,0.8948347935470172,0.6482412060301508,1.05,0.9958869497815,0.6482412060301508,0.6408501977409206,0.9958869497815
0.6532663316582915,0.6480640589919863,0.8971831865209239,0.6532663316582915,1.05,0.9969985732540163,0.6532663316582915,0.6480640589919863,0.9969985732540163
0.6582914572864321,0.6548611079153337,0.8986349303858092,0.6582914572864321,1.05,0.9974415442766679,0.6582914572864321,0.6548611079153337,0.9974415442766679
0.6633165829145728,0.6616581568386812,0.9000866742506944,0.6633165829145728,1.05,0.9978845152993193,0.6633165829145728,0.6616581568386812,0.9978845152993193
0.6683417085427136,0.6684552057620288,0.9015384181155797,0.6683417085427136,1.05,0.9983274863219707,0.6683417085427136,0.6684552057620288,0.9983274863219707
0.6733668341708543,0.6752522546853763,0.9029901619804649,0.6733668341708543,1.05,0.9987704573446221,0.6733668341708543,0.6752522546853763,0.9987704573446221
0.678391959798995,0.6814398632175213,0.9061965870065323,0.678391959798995,1.05,0.9988503786971026,0.678391959798995,0.6814398632175213,0.9988503786971026
0.6834170854271356,0.6876147750748494,0.9094395678901243,0.6834170854271356,1.05,0.9989227365147878,0.6834170854271356,0.6876147750748494,0.9989227365147878
0.6884422110552764,0.6937896869321776,0.9126825487737162,0.6884422110552764,1.05,0.998995094332473,0.6884422110552764,0.6937896869321776,0.998995094332473
0.6934673366834171,0.6999645987895058,0.9159255296573081,0.6934673366834171,1.05,0.9990674521501582,0.6934673366834171,0.6999645987895058,0.9990674521501582
0.6984924623115578,0.7062169558622345,0.9169498708974027,0.6984924623115578,1.05,0.9992905404160702,0.6984924623115578,0.7062169558622345,0.9992905404160702
0.7035175879396985,0.71247619695411,0.9177769997247416,0.7035175879396985,1.05,0.9995270269440468,0.7035175879396985,0.71247619695411,0.9995270269440468
0.7085427135678392,0.7187354380459854,0.9186041285520806,0.7085427135678392,1.05,0.9997635134720234,0.7085427135678392,0.7187354380459854,0.9997635134720234
0.7135678391959799,0.7249946791378609,0.9194312573794197,0.7135678391959799,1.05,1.0,0.7135678391959799,0.7249946791378609,1.0
0.7185929648241206,0.7323204432479032,0.921643872824843,0.7185929648241206,1.05,1.05,0.7185929648241206,0.7323204432479032,1.05
0.7236180904522613,0.7398239611943068,0.9240874027066135,0.7236180904522613,1.05,1.05,0.7236180904522613,0.7398239611943068,1.05
0.7286432160804021,0.7473274791407105,0.926530932588384,0.7286432160804021,1.05,1.05,0.7286432160804021,0.7473274791407105,1.05
0.7336683417085427,0.7548309970871139,0.9289744624701547,0.7336683417085427,1.05,1.05,0.7336683417085427,0.7548309970871139,1.05
0.7386934673366834,0.7610784385606448,0.9312522394484101,0.7386934673366834,1.05,1.05,0.7386934673366834,0.7610784385606448,1.05
0.7437185929648241,0.7670038091436955,0.9334875156821744,0.7437185929648241,1.05,1.05,0.7437185929648241,0.7670038091436955,1.05
0.7487437185929648,0.7729291797267462,0.9357227919159387,0.7487437185929648,1.05,1.05,0.7487437185929648,0.7729291797267462,1.05
0.7537688442211056,0.778854550309797,0.937958068149703,0.7537688442211056,1.05,1.05,0.7537688442211056,0.778854550309797,1.05
0.7587939698492463,0.7847261843554092,0.9410676070064506,0.7587939698492463,1.05,1.05,0.7587939698492463,0.7847261843554092,1.05
0.7638190954773869,0.7905784135402796,0.9444928518103868,0.7638190954773869,1.05,1.05,0.7638190954773869,0.7905784135402796,1.05
0.7688442211055276,0.7964306427251501,0.9479180966143228,0.7688442211055276,1.05,1.05,0.7688442211055276,0.7964306427251501,1.05
0.7738693467336684,0.8022828719100206,0.9513433414182589,0.7738693467336684,1.05,1.05,0.7738693467336684,0.8022828719100206,1.05
0.7788944723618091,0.8081159775020014,0.9527875866661771,0.7788944723618091,1.05,1.05,0.7788944723618091,0.8081159775020014,1.05
0.7839195979899498,0.8139398110489448,0.9532713472808744,0.7839195979899498,1.05,1.05,0.7839195979899498,0.8139398110489448,1.05
0.7889447236180904,0.8197636445958879,0.9537551078955717,0.7889447236180904,1.05,1.05,0.7889447236180904,0.8197636445958879,1.05
0.7939698492462312,0.8255874781428313,0.9542388685102691,0.7939698492462312,1.05,1.05,0.7939698492462312,0.8255874781428313,1.05
0.7989949748743719,0.8307569842183224,0.9555810045586395,0.7989949748743719,1.05,1.05,0.7989949748743719,0.8307569842183224,1.05
0.8040201005025126,0.8355120828952274,0.9574667783816694,0.8040201005025126,1.05,1.05,0.8040201005025126,0.8355120828952274,1.05
0.8090452261306533,0.8402671815721322,0.9593525522046993,0.8090452261306533,1.05,1.05,0.8090452261306533,0.8402671815721322,1.05
0.8140703517587939,0.845022280249037,0.9612383260277292,0.8140703517587939,1.05,1.05,0.8140703517587939,0.845022280249037,1.05
0.8190954773869347,0.8505502448664871,0.9628614240875341,0.8190954773869347,1.05,1.05,0.8190954773869347,0.8505502448664871,1.05
0.8241206030150754,0.8567079521021591,0.9642704900439705,0.8241206030150754,1.05,1.05,0.8241206030150754,0.8567079521021591,1.05
0.8291457286432161,0.8628656593378311,0.9656795560004069,0.8291457286432161,1.05,1.05,0.8291457286432161,0.8628656593378311,1.05
0.8341708542713568,0.8690233665735031,0.9670886219568434,0.8341708542713568,1.05,1.05,0.8341708542713568,0.8690233665735031,1.05
0.8391959798994975,0.8741050680594957,0.9687945487732245,0.8391959798994975,1.05,1.05,0.8391959798994975,0.8741050680594957,1.05
0.8442211055276382,0.878065930222906,0.970809705652048,0.8442211055276382,1.05,1.05,0.8442211055276382,0.878065930222906,1.05
0.8492462311557789,0.8820267923863163,0.9728248625308719,0.8492462311557789,1.05,1.05,0.8492462311557789,0.8820267923863163,1.05
0.8542713567839196,0.8859876545497265,0.9748400194096954,0.8542713567839196,1.05,1.05,0.8542713567839196,0.8859876545497265,1.05
0.8592964824120604,0.8903198823218643,0.975729601252524,0.8592964824120604,1.05,1.05,0.8592964824120604,0.8903198823218643,1.05
0.864321608040201,0.895147264238972,0.9751184163806925,0.864321608040201,1.05,1.05,0.864321608040201,0.895147264238972,1.05
0.8693467336683417,0.8999746461560798,0.974507231508861,0.8693467336683417,1.05,1.05,0.8693467336683417,0.8999746461560798,1.05
0.8743718592964824,0.9048020280731875,0.9738960466370294,0.8743718592964824,1.05,1.05,0.8743718592964824,0.9048020280731875,1.05
0.8793969849246231,0.9094467040530118,0.9742078685681241,0.8793969849246231,1.05,1.05,0.8793969849246231,0.9094467040530118,1.05
0.8844221105527639,0.913776719807514,0.9761093133264804,0.8844221105527639,1.05,1.05,0.8844221105527639,0.913776719807514,1.05
0.8894472361809045,0.9181067355620162,0.9780107580848367,0.8894472361809045,1.05,1.05,0.8894472361809045,0.9181067355620162,1.05
0.8944723618090452,0.9224367513165185,0.9799122028431931,0.8944723618090452,1.05,1.05,0.8944723618090452,0.9224367513165185,1.05
0.8994974874371859,0.9268552753788784,0.98186203075773,0.8994974874371859,1.05,1.05,0.8994974874371859,0.9268552753788784,1.05
0.9045226130653267,0.931474418272382,0.9839215271596096,0.9045226130653267,1.05,1.05,0.9045226130653267,0.931474418272382,1.05
0.9095477386934674,0.9360935611658856,0.985981023561489,0.9095477386934674,1.05,1.05,0.9095477386934674,0.9360935611658856,1.05
0.914572864321608,0.9407127040593891,0.9880405199633685,0.914572864321608,1.05,1.05,0.914572864321608,0.9407127040593891,1.05
0.9195979899497487,0.9450138498299037,0.9897588329348792,0.9195979899497487,1.05,1.05,0.9195979899497487,0.9450138498299037,1.05
0.9246231155778895,0.948334504471202,0.9904251636627527,0.9246231155778895,1.05,1.05,0.9246231155778895,0.948334504471202,1.05
0.9296482412060302,0.9516551591125004,0.9910914943906262,0.9296482412060302,1.05,1.05,0.9296482412060302,0.9516551591125004,1.05
0.9346733668341709,0.9549758137537988,0.9917578251184997,0.9346733668341709,1.05,1.05,0.9346733668341709,0.9549758137537988,1.05
0.9396984924623115,0.9584322336821097,0.9923298281437741,0.9396984924623115,1.05,1.05,0.9396984924623115,0.9584322336821097,1.05
0.9447236180904522,0.9624920548860326,0.992482596935275,0.9447236180904522,1.05,1.05,0.9447236180904522,0.9624920548860326,1.05
0.949748743718593,0.9665518760899555,0.9926353657267757,0.949748743718593,1.05,1.05,0.949748743718593,0.9665518760899555,1.05
0.9547738693467337,0.9706116972938784,0.9927881345182764,0.9547738693467337,1.05,1.05,0.9547738693467337,0.9706116972938784,1.05
0.9597989949748744,0.9746256839458148,0.9929404277647694,0.9597989949748744,1.05,1.05,0.9597989949748744,0.9746256839458148,1.05
0.964824120603015,0.9783111896418488,0.9930893129387071,0.964824120603015,1.05,1.05,0.964824120603015,0.9783111896418488,1.05
0.9698492462311558,0.9819966953378829,0.9932381981126446,0.9698492462311558,1.05,1.05,0.9698492462311558,0.9819966953378829,1.05
0.9748743718592965,0.985682201033917,0.9933870832865821,0.9748743718592965,1.05,1.05,0.9748743718592965,0.985682201033917,1.05
0.9798994974874372,0.9892877332674906,0.993656315980873,0.9798994974874372,1.05,1.05,0.9798994974874372,0.9892877332674906,1.05
0.9849246231155779,0.9916670057433371,0.995770877320582,0.9849246231155779,1.05,1.05,0.9849246231155779,0.9916670057433371,1.05
0.9899497487437187,0.9940462782191837,0.9978854386602911,0.9899497487437187,1.05,1.05,0.9899497487437187,0.9940462782191837,1.05
0.9949748743718593,0.9964255506950301,1.0,0.9949748743718593,1.05,1.05,0.9949748743718593,0.9964255506950301,1.05
1.0,1.0,1.05,1.0,1.05,1.05,1.0,1.0,1.05
